Fetching gem metadata from https://rubygems.org/..........
Resolving dependencies...
Using rake 13.0.6
Using concurrent-ruby 1.2.2
Using minitest 5.18.0
Using zeitwerk 2.6.7
Using builder 3.2.4
Using erubi 1.12.0
Using racc 1.6.2
Using crass 1.0.6
Using rack 2.2.6.4
Using nio4r 2.5.8
Using websocket-extensions 0.1.5
Using mini_mime 1.1.2
Using marcel 1.0.2
Using date 3.3.3
Using timeout 0.3.2
Using public_suffix 5.0.1
Using encryptor 3.0.0
Using bcrypt 3.1.18
Using bindex 0.8.1
Using msgpack 1.6.1
Using bundler 2.4.7
Using byebug 11.1.3
Using matrix 0.4.2
Using regexp_parser 2.7.0
Using chunky_png 1.4.0
Using orm_adapter 0.5.0
Using method_source 1.0.0
Using thor 1.2.1
Using rotp 6.2.2
Using dotenv 2.8.1
Using ffi 1.15.5
Using rb-fsevent 0.11.2
Using mysql2 0.5.5
Fetching mini_magick 4.12.0
Using rexml 3.2.5
Using rqrcode_core 1.2.0
Using tilt 2.1.0
Using rubyzip 2.3.2
Using websocket 1.2.9
Using spring 4.1.1
Using i18n 1.12.0
Using tzinfo 2.0.6
Using websocket-driver 0.7.5
Using net-protocol 0.2.1
Using attr_encrypted 3.1.0
Using bootsnap 1.16.0
Using rack-test 2.1.0
Using addressable 2.8.1
Using warden 1.2.9
Using rack-mini-profiler 2.3.4
Using sprockets 4.2.0
Using nokogiri 1.14.2 (x86_64-linux)
Using rb-inotify 0.10.1
Using sassc 2.4.0
Using puma 5.6.5
Using activesupport 6.1.7.3
Using loofah 2.19.1
Using rqrcode 2.1.2
Using xpath 3.2.0
Using listen 3.8.0
Using rails-dom-testing 2.0.3
Using globalid 1.1.0
Using activemodel 6.1.7.3
Using activejob 6.1.7.3
Using rails-html-sanitizer 1.5.0
Using activerecord 6.1.7.3
Using selenium-webdriver 4.8.1
Using webdrivers 5.2.0
Using net-imap 0.3.4
Using net-pop 0.1.2
Using net-smtp 0.3.3
Using actionview 6.1.7.3
Using capybara 3.38.0
Using actionpack 6.1.7.3
Using mail 2.8.1
Using jbuilder 2.11.5
Using actioncable 6.1.7.3
Using activestorage 6.1.7.3
Using railties 6.1.7.3
Using sprockets-rails 3.4.2
Using actionmailer 6.1.7.3
Using actionmailbox 6.1.7.3
Using actiontext 6.1.7.3
Using responders 3.1.0
Using dotenv-rails 2.8.1
Using importmap-rails 1.1.5
Using sassc-rails 2.1.2
Using stimulus-rails 1.2.1
Using web-console 4.2.0
Using devise 4.9.0
Using devise-two-factor 4.0.2
Using rails 6.1.7.3
Using sass-rails 6.0.0
Installing mini_magick 4.12.0
Bundle complete! 22 Gemfile dependencies, 93 gems now installed.
Use `bundle info [gemname]` to see where a bundled gem is installed.
